Unique_ID,Similarity_score
1249,0.08200895758982478
1250,0.07480195471288813
1251,0.1312677877529831
1252,0.22485362259593528
1253,0.047646005668183805
1254,0.09260509569553074
1255,0.062162553908761936
1256,0.06112234866006841
1257,0.04889183373667599
1258,0.053847771950970846
1259,0.09339294022961893
1260,0.07765820877565155
1261,0.09355668440179091
1262,0.2013977739925224
1263,0.1159025917712229
1264,0.09313666879540704
1265,0.12012402265424746
1266,0.05624616619971422
1267,0.05637380532897867
1268,0.010193839561763889
1269,0.17720328167317556
1270,0.1207071179941242
1271,0.08897241306910225
1272,0.11005391055046555
1273,0.051625980735298706
1274,0.02539821991361079
1275,0.0674344551475795
1276,0.02993955477493608
1277,0.041922471378597614
1278,0.08590295367961563
1279,0.05935647861600182
1280,0.11103906896865928
1281,0.017511539569584175
1282,0.02202412928977794
1283,0.044329621445184306
1284,0.10928000219370752
1285,0.07399838207151423
1286,0.037059846855461494
1287,0.0946877390978295
1288,0.053939921836271554
1289,0.06393361509636862
1290,0.09642907682160438
1291,0.04553002967420794
1292,0.04636142218430479
1293,0.04974238996133748
1294,0.0768577599962727
1295,0.12538875759601298
1296,0.1251206311763201
1297,0.05125575037122423
1298,0.03938165001335888
1299,0.062065032606869984
1300,0.08505588799632077
1301,0.055686680430686766
1302,0.08006388082055355
1303,0.1081673157214521
1304,0.04550471681509854
1305,0.12108250662681075
1306,0.06768031400588863
1307,0.06547531943642156
1308,0.1314937711572434
1309,0.04696639412207469
1310,0.10751009806276846
1311,0.07246857023474654
1312,0.03915188116158599
1313,0.19242987874999118
1314,0.07241085942614675
1315,0.16897300800398377
1316,0.04220544654667681
1317,0.061796838600200556
1318,0.04910410457214637
1319,0.10463385414288594
1320,0.06364970153270826
1321,0.07111347166243061
1322,0.17027921432193177
1323,0.07972597721479636
1324,0.08429796896432654
1325,0.10147884685018652
1326,0.0619665327691807
1327,0.045003137225049936
1328,0.07046365291857312
1329,0.2075346030707248
1330,0.23118241885022334
1331,0.056218124561856084
1332,0.05787585103858179
1333,0.07582846644250797
1334,0.047984094198011085
1335,0.04435998562467663
1336,0.04282533243041771
1337,0.05874262587943121
1338,0.12305674513197079
1339,0.07454146428463168
1340,0.04778196502422529
1341,0.058261399708663834
1342,0.08375211124526949
1343,0.03005489807977186
1344,0.10345131490944214
1345,0.08099567183426755
1346,0.08765318283901671
1347,0.10346240806201881
1348,0.020678953713292453
1349,0.02613271070196074
1350,0.20076702468268054
1351,0.08234163010287596
1352,0.052392783238962265
1353,0.10275557213441937
1354,0.13806966909371746
1355,0.05308869384703449
1356,0.051170517735736665
1357,0.05251823103705266
1358,0.027483113589633172
1359,0.12667761886348136
1360,0.10849187870777838
1361,0.11460741958852386
1362,0.03893101096738948
1363,0.07142891685646893
1364,0.07316754063464556
1365,0.04830228325810069
1366,0.080012947954703
1367,0.08596848695436199
1368,0.0435242142611328
1369,0.03819890497796932
1370,0.06349854296819826
1371,0.14030991756239453
1372,0.1492463704411184
1373,0.04384143990683392
1374,0.022369665640230914
1375,0.10721826532025597
1376,0.036448025643323334
1377,0.05060545288971746
1378,0.1212756378590393
1379,0.09177037738600485
1380,0.09519398397206436
1381,0.07067087088253143
1382,0.13269926760420503
1383,0.04395987992064824
1384,0.050701559246932926
1385,0.03822397507355403
1386,0.053773082395140066
1387,0.0652309613828416
1388,0.11867995755983127
1389,0.042583426825227054
1390,0.009312890781294
1391,0.2546014223393211
1392,0.06840416841212202
1393,0.07907902278747403
1394,0.04572032279201568
1395,0.12190528776867834
1396,0.02846201255414612
1397,0.19189950977313175
1398,0.14990966271384193
1399,0.029732895759526846
1400,0.049142670827982855
1401,0.10250172549600337
1402,0.08180778414378292
1403,0.06086768297232692
1404,0.04598888300464826
1405,0.08318918907633077
1406,0.13704655061820042
1407,0.021191853877278836
1408,0.03775846131070807
1409,0.09230423989529658
1410,0.05109531237572704
1411,0.16488064060478028
1412,0.11313245667534982
1413,0.05036978040088441
1414,0.061392286444844256
1415,0.08584908898939925
1416,0.1122326599877388
1417,0.06461962382281236
1418,0.04992410770941713
1419,0.07440711504180224
1420,0.06959163199465151
1421,0.03187619005532816
1422,0.11077165079745399
1423,0.13238887257559973
1424,0.04727798056961655
1425,0.03522663545597188
1426,0.023063927919084383
1427,0.0522832064827103
1428,0.044123126940919424
1429,0.03113351409485046
1430,0.06403959144429593
1431,0.00888957666038092
1432,0.06579574838956147
1433,0.025842127786397016
1434,0.06967147816572469
1435,0.08685587968055637
1436,0.10571244646323102
1437,0.07395128373994027
1438,0.05097941139364796
1439,0.058025827879689816
1440,0.05100887085593657
1441,0.09188094378845026
1442,0.03168274112283879
1443,0.11687314011946094
1444,0.14917438989157225
1445,0.04185470998261359
1446,0.05009980582423092
1447,0.043100094095454886
1448,0.06034083828037154
1449,0.10507511419527027
1450,0.06221982332421734
1451,0.0966704600425818
1452,0.06741726014144338
1453,0.16741820949246583
1454,0.11321659678012091
1455,0.043386049226428795
1456,0.0691566545069425
1457,0.07931727437514263
1458,0.07103925920992768
1459,0.21532966776865262
1460,0.04728892516398163
1461,0.03759207687665016
1462,0.03690370552882665
1463,0.03981449040151623
1464,0.06160939313555645
1465,0.06152857588134666
1466,0.12363596678047269
1467,0.08767537613556042
1468,0.09005411078045696
1469,0.07642984480043663
1470,0.04996425043231534
1471,0.10562727004028014
1472,0.09551858638168954
1473,0.07855693263865104
1474,0.05474192836856332
1475,0.14630355940832696
1476,0.07152870351608498
1477,0.03989647203205686
1478,0.048314186487015694
1479,0.03550039185545416
1480,0.0822231699318537
1481,0.09593244576858574
1482,0.04248319095578543
1483,0.12417736073374538
1484,0.07849219275327117
1485,0.09013052619600874
1486,0.048597843047880396
1487,0.05767243073066072
1488,0.1679654317813531
1489,0.07959147750422584
1490,0.13607406014859585
1491,0.02035245243615382
1492,0.029895050917360732
1493,0.048099276428441994
1494,0.03233493496701192
1495,0.14020408213466784
1496,0.20730784860032395
1497,0.02802149736517465
1498,0.025760807143684873
1499,0.08047254068719141
1500,0.06042699799422038
1501,0.09717673041418479
1502,0.04921437928753658
1503,0.01399904898163657
1504,0.06954638085556875
1505,0.05986035247486084
1506,0.1152714476176944
1507,0.05505071239644108
1508,0.05590925947962501
1509,0.06851911706974631
1510,0.0748405345979397
1511,0.06659722621932959
1512,0.10266364220748084
1513,0.09773935868526924
1514,0.026931856023705937
1515,0.0424177277149153
1516,0.02364633747829187
1517,0.0277785757520043
1518,0.04979279609296677
1519,0.16510611183790475
1520,0.2080143951602653
1521,0.06469507529486646
1522,0.10774425256733335
1523,0.1858877887404493
1524,0.21807592054641717
1525,0.06960514010778152
1526,0.13587919283159516
1527,0.1855144634475442
1528,0.05799094646067345
1529,0.03595070848754306
1530,0.11223121752942038
1531,0.11931540973193291
1532,0.009264999771191905
1533,0.028049149123152654
1534,0.05363158583679489
1535,0.08850774731531741
1536,0.14368967364305882
1537,0.05108670710301406
1538,0.12337315329753151
1539,0.05541207906966106
1540,0.06596454170937724
1541,0.04760990974462196
1542,0.08579885519898989
1543,0.02608101102633801
1544,0.04441968280505505
1545,0.05090283941530098
1546,0.09193777213185492
1547,0.052534665234310246
1548,0.09235044880705388
1549,0.13413338179269685
1550,0.056308663682127814
1551,0.1099492127203312
1552,0.04050681438897651
1553,0.025063043620754285
1554,0.10354652503097737
1555,0.10156306106435702
1556,0.19549902696268778
1557,0.08828857235693441
1558,0.06775729065458715
1559,0.05516356110622828
1560,0.030676516336667452
1561,0.05377087454963189
1562,0.046231337269515914
1563,0.08813607363259679
1564,0.15046995126012785
1565,0.09292173288227028
1566,0.1326522761942796
1567,0.03954051131454877
1568,0.09692630620659264
1569,0.13054482243416304
1570,0.07459286179234469
1571,0.11325287607856219
1572,0.08169134461574643
1573,0.05281829534592691
1574,0.050013102446280926
1575,0.04684178733211443
1576,0.07609769429809299
1577,0.02271703527483798
1578,0.047833807258136074
1579,0.19820754438870386
1580,0.16005396771980476
1581,0.04211581960188766
1582,0.10315908820942436
1583,0.037950137757687644
1584,0.04620469030875175
1585,0.03061217212092788
1586,0.12389158620182891
1587,0.117075655633636
1588,0.09929608025821975
1589,0.13473917778717817
1590,0.10218203472089818
1591,0.047550858207590876
1592,0.06147759063110239
1593,0.1747003982870935
1594,0.07965121477212034
1595,0.03156024772608578
1596,0.1262706439956946
1597,0.10201545215464643
1598,0.03564213322675695
1599,0.037928873663573
1600,0.024554538316406933
1601,0.06436419769169853
1602,0.07350814406785361
1603,0.050378109104492454
1604,0.06089223143457919
1605,0.10734577239821791
1606,0.06364928123221436
1607,0.013166517832092594
1608,0.06375995515545044
1609,0.04645291224049575
1610,0.13379868230250289
1611,0.07869865814813405
1612,0.06952713023465734
1613,0.26280809271790195
1614,0.1134702505507029
1615,0.022780495121958018
1616,0.11891945106583288
1617,0.062437043934426964
1618,0.035747342168461
1619,0.04841999985205514
1620,0.12930475331343114
1621,0.11645033862295084
1622,0.06203155946624165
1623,0.11350401206374157
1624,0.07788179518035492
1625,0.03719662243877182
1626,0.05649673377193383
1627,0.04169405763743299
1628,0.10329813518928099
1629,0.18573877567693403
1630,0.058832811804797984
1631,0.12976035085522392
1632,0.05273598253715563
1633,0.10585983087897681
1634,0.05348511624634338
1635,0.04385361746683507
1636,0.1519202060845723
1637,0.03049866100933255
1638,0.18840681478451654
1639,0.04370212180659215
1640,0.16406759869763027
1641,0.0324267299420397
1642,0.05664100674010267
1643,0.07387550514319653
1644,0.08229639805843554
1645,0.0471413963200532
1646,0.0750291779998583
1647,0.06639838024345093
1648,0.07123033295860177
1649,0.09731035221836669
1650,0.028469751241539876
1651,0.10121372582458579
1652,0.3268361169756822
1653,0.06270930074387812
1654,0.025590970584274626
1655,0.11129107771697316
1656,0.049620919563300885
1657,0.030941022742890196
1658,0.11525300002555429
1659,0.06389335065399494
1660,0.10242408607982537
1661,0.04545679534828688
1662,0.0776635406058625
1663,0.023042113008699048
1664,0.0724147133748945
1665,0.05106952434387538
1666,0.04853195421654423
1667,0.13761114922768822
1668,0.08604993339716978
1669,0.03649490538780206
1670,0.09478980249593201
1671,0.06617867515563543
1672,0.14541111073506324
1673,0.08414884037798204
1674,0.07634209074278776
1675,0.01478195903844512
1676,0.05883687630661882
1677,0.11124120383790237
1678,0.043654277386731465
1679,0.07865261928608927
1680,0.05957435472402876
1681,0.06265034053426062
1682,0.030799437759198144
1683,0.11862802094264942
1684,0.06749738622543613
1685,0.10946423050178905
1686,0.07177736732592323
1687,0.16245785344833308
1688,0.023822128129229507
1689,0.07904088589046866
1690,0.023888398171333078
1691,0.01808290466924566
1692,0.004269736845545352
1693,0.022780495121958018
1694,0.207098755465441
1695,0.04937499526053237
1696,0.05995133472442987
1697,0.10589371668122698
1698,0.055661428957607464
1699,0.08793453261753534
1700,0.1629997888655328
1701,0.10577844766460628
1702,0.1043471182511256
1703,0.11752611776437685
1704,0.07070062964291306
1705,0.03259557790093652
1706,0.12612060788489052
1707,0.11152162531544763
1708,0.03793501813036991
1709,0.07166522046331492
1710,0.14300911079356168
1711,0.05946114861037855
1712,0.054900027168313936
1713,0.07278225555978336
1714,0.08300155789924543
1715,0.10054592531931227
1716,0.053002736271265324
1717,0.05823095590674406
1718,0.04521244518949983
1719,0.08182195758160404
1720,0.07185055466142323
1721,0.08679150752812871
1722,0.07243367838575436
1723,0.0507113690666577
1724,0.1546988650234411
1725,0.025801829809322486
1726,0.10907815315205134
1727,0.10538920843386475
1728,0.10931330803565213
1729,0.04540815637851926
1730,0.05045639638879225
1731,0.08610675595371416
1732,0.05299143616379952
1733,0.06512309409760776
1734,0.09778406704845771
1735,0.036035318473341
1736,0.0764953137262636
1737,0.08297834857427691
1738,0.0614337257835756
1739,0.10182614021290504
1740,0.09803558202379242
1741,0.049674443334167075
1742,0.12256778605561507
1743,0.07631422113948287
1744,0.04545256337892108
1745,0.08160989146308953
1746,0.08133128166174013
1747,0.048690412131245
1748,0.08089622418953747
1749,0.07820405365330016
1750,0.19842236989166828
1751,0.09548392624079224
1752,0.09165120610971769
1753,0.10471319318796601
1754,0.10951929700536915
1755,0.05476297852850563
1756,0.10530996935819414
1757,0.10873957300802584
1758,0.03074435759392017
1759,0.058504385612245156
1760,0.1047770645622675
1761,0.05556670882824318
1762,0.018916384554478718
1763,0.08109393647688774
1764,0.05242369988802724
1765,0.05688582142887447
1766,0.025744108131144725
1767,0.07480721163292937
1768,0.07676930563297757
1769,0.04545060982766219
1770,0.08047648867771029
1771,0.07019800997030362
1772,0.019916860700720764
1773,0.08128962134860093
1774,0.07568100176574273
1775,0.16038672953264066
1776,0.0682896963336361
1777,0.08028762094490495
1778,0.0170568604687036
1779,0.037531605576467265
1780,0.028147697214144788
1781,0.08026172154391845
1782,0.09581768507451394
1783,0.06113536464981902
1784,0.04822192107281758
1785,0.0391131694015751
1786,0.10270349425421839
1787,0.039332305653720305
1788,0.062197275731754834
1789,0.07947081031745303
1790,0.05160799143465667
1791,0.10904692963657976
1792,0.0733646865663248
1793,0.17663394320114664
1794,0.06327221102874712
1795,0.044409358288088535
1796,0.0758504279971785
1797,0.03131787042440975
1798,0.054864514234164746
1799,0.06595705678236302
1800,0.0725551072493576
1801,0.07885506339223151
1802,0.05329189555852534
1803,0.05051455617926594
1804,0.09530002068689461
1805,0.0483522632169956
1806,0.08631934890569841
1807,0.06348696051667924
1808,0.046450435998382486
1809,0.07481075959823896
1810,0.146289576015429
1811,0.035714075227383596
1812,0.046911562363372565
1813,0.03842949279789343
1814,0.14235309443349448
1815,0.037902075704819425
1816,0.03684592312037403
1817,0.045185587616892814
1818,0.05806349572304177
1819,0.15325067992722433
1820,0.11787120275402138
1821,0.03667197225067439
1822,0.01479127177217525
1823,0.0686864785085344
1824,0.03752930177483986
1825,0.044857979223697546
1826,0.051405926034498894
1827,0.10858358386347879
1828,0.08761381247512592
1829,0.06812421497445194
1830,0.1445708482971419
1831,0.10715015878599324
1832,0.03763719233648061
1833,0.2958203220392957
1834,0.04344111591243224
1835,0.05711289127146048
1836,0.10103578460075613
1837,0.17010335629602447
1838,0.06505698654166678
1839,0.09760765129301426
1840,0.1512301433739349
1841,0.09474830104762397
1842,0.16701460036941915
1843,0.09937065684655838
1844,0.01678389421484942
1845,0.02797385152372478
1846,0.06265869673673516
1847,0.1136612724990834
1848,0.06669883600171073
1849,0.07432651993994871
1850,0.0943035188314473
1851,0.09233375693671522
1852,0.052128282262894086
1853,0.11731336200089168
1854,0.035200288310489346
1855,0.07207146932682648
1856,0.08818995057448831
1857,0.03572876871089506
1858,0.08628218692161446
1859,0.07138841156017388
1860,0.04399362856243571
1861,0.20428645387162267
1862,0.03206488291972936
1863,0.04329430730602198
1864,0.11356379975192527
1865,0.09950551882135268
1866,0.05311922713694106
1867,0.039752113629592745
1868,0.08955023207242997
1869,0.06207877076505736
1870,0.03638460538646928
1871,0.05062370970903625
1872,0.09892220448579972
1873,0.16134801296545376
1874,0.009408177967577454
1875,0.09574405849176125
1876,0.21213127021658254
1877,0.05161891180722846
1878,0.1521216357914131
1879,0.17255484862137432
1880,0.07040703432225678
1881,0.07040393871183244
1882,0.21904187367345007
1883,0.1040310659271965
1884,0.10322761808235476
1885,0.0719434543472381
1886,0.1565975733518209
1887,0.10219544179811754
1888,0.0543238006638005
1889,0.11540515484568117
1890,0.02082745900060428
1891,0.13005760426547266
1892,0.07529038400611872
1893,0.07795968126226202
1894,0.03538183729177592
1895,0.07107780812051231
1896,0.08956930634675103
1897,0.08533667789043255
1898,0.03935725324407269
1899,0.05356127761630831
1900,0.019096286708104315
1901,0.07737066398751885
1902,0.11474519904017867
1903,0.11043151508442016
1904,0.05654822394152485
1905,0.03416422767260793
1906,0.05433223260281449
1907,0.06690881389945261
1908,0.02554308240969694
1909,0.11907099653725517
1910,0.051703952997485335
1911,0.05945999852772971
1912,0.1380911163124268
1913,0.061649763947057006
1914,0.03714792831072631
1915,0.06376747188271903
1916,0.08088943334517054
1917,0.22158693962928908
1918,0.10012879694406057
1919,0.08825911244518339
1920,0.0485570274497928
1921,0.08695095156537833
1922,0.04887905369434989
1923,0.10623738293434386
1924,0.03718572274528145
1925,0.11688311628845782
1926,0.1628859548564186
1927,0.06063152994641281
1928,0.10750583553006841
1929,0.08364229920748147
1930,0.15429267851389813
1931,0.1372661767235918
1932,0.08243209280105038
1933,0.06454233065342709
1934,0.07585188855211303
1935,0.09868915014840786
1936,0.10191514963324343
1937,0.15486387688830372
1938,0.0720640537943595
1939,0.05494806434608977
1940,0.17362395493121108
1941,0.06724885039037364
1942,0.06934266591935373
1943,0.13762080330662638
1944,0.1923927884537188
1945,0.03909387017860494
1946,0.09774809455135566
1947,0.18791813484203235
1948,0.05635491799106247
1949,0.09221939438361793
1950,0.09097834603312371
1951,0.1525094837080204
1952,0.045960777199257334
1953,0.11787013746613159
1954,0.11807703996829491
1955,0.05059278061279673
1956,0.04316201150338572
1957,0.12348348791580734
1958,0.131290658478878
1959,0.09911476325656969
1960,0.09045337060456682
1961,0.07567357301370399
1962,0.039063166152665287
1963,0.08450385908656267
1964,0.04859099240357771
1965,0.07911136009802683
1966,0.09676529150440985
1967,0.07816989777111154
1968,0.017480692685075513
1969,0.07924383157256881
1970,0.12399723439235426
1971,0.06867125678525719
1972,0.07632133496146076
1973,0.08951812934703778
1974,0.08446481244971582
1975,0.055641730904704825
1976,0.061535660152317276
1977,0.16589004937109533
1978,0.0533896410958944
1979,0.08770994608076803
1980,0.03655101536571932
1981,0.10269745105460434
1982,0.06143388291540951
1983,0.1163491145652809
1984,0.05704717814512908
1985,0.09485526337191928
1986,0.029651224431259136
1987,0.03716936205252447
1988,0.036621838737422634
1989,0.0986601088401378
1990,0.09017754990104017
1991,0.05829629836872046
1992,0.06650070437882989
1993,0.09999515737569337
1994,0.03775837585579779
1995,0.07023968285521298
1996,0.12760376220374683
1997,0.04201267845307045
1998,0.1305962769800189
1999,0.1308632229114679
2000,0.026379986081060153
2001,0.051282163087734485
2002,0.08158030475000956
2003,0.1381035686470415
2004,0.08916132317062778
2005,0.06864130071927489
2006,0.08317567633098065
2007,0.11389777977339305
2008,0.12261331356220052
2009,0.056431388612686866
2010,0.08075277488403396
2011,0.08035659435180212
2012,0.17949001061748815
2013,0.07457801727875692
2014,0.11296438677238735
2015,0.13568799668925982
2016,0.07472983863488988
2017,0.04951368245031079
2018,0.01676077090438288
2019,0.09928515911685479
2020,0.026448816951462763
2021,0.2328129099534056
2022,0.07551178018218346
2023,0.09452426149604118
2024,0.12643774303682237
2025,0.10767505301142616
2026,0.046307904678699593
2027,0.2190423070615479
2028,0.10449473370423724
2029,0.14605363267488125
2030,0.031957753998498796
2031,0.1731774054752443
2032,0.08083784863282563
2033,0.10711640174469844
2034,0.1929037472797757
2035,0.14514868732016037
2036,0.053628344012749095
2037,0.02328938963464778
2038,0.040646325226870714
2039,0.07659292652731674
2040,0.11531165554028164
2041,0.038540054142572576
2042,0.1674381457458302
2043,0.05798347938475779
2044,0.1417984032173686
2045,0.05958037516110747
2046,0.07296446920743618
2047,0.084743505584688
2048,0.10081527102871747
2049,0.14320303832643963
2050,0.03247917956470441
2051,0.04757728331596001
2052,0.04860178152119152
2053,0.12528264327405453
2054,0.04196587292631772
2055,0.04736297750189902
2056,0.18863616818386297
2057,0.07112250392034662
2058,0.056892470446359776
2059,0.09343872614513254
2060,0.042058339456247866
2061,0.037825416384206716
2062,0.08246360744173015
2063,0.08292122138373711
2064,0.07054845309980519
2065,0.07358021794714677
2066,0.03137383870474662
2067,0.0632089381990449
2068,0.015716578088790914
2069,0.05046624554610964
2070,0.01718639699878262
2071,0.07441940874066068
2072,0.04996015342595631
2073,0.009274093596802495
2074,0.0061358036472419705
2075,0.02344849406154955
2076,0.07964014877319761
2077,0.03704288463495441
2078,0.10157737962904176
2079,0.0391078531409994
2080,0.0761431199818522
2081,0.06938940006827897
2082,0.05781842248100327
2083,0.05674656199274143
2084,0.20110456763596585
2085,0.05834888151210302
2086,0.11183863758690454
2087,0.018414722265539973
2088,0.10093739875780977
2089,0.029051889928416338
2090,0.0897574817219782
2091,0.034154484504429136
2092,0.08466318686645066
2093,0.02811620839907923
2094,0.05637616769555136
2095,0.04505723658055582
2096,0.06575265699940251
2097,0.05317277013326445
2098,0.1392527058793417
2099,0.026112729331114703
2100,0.04073138414682682
2101,0.036396720202126705
2102,0.07093582766438361
2103,0.05876675181890928
2104,0.04635715363179283
2105,0.07063130503494672
2106,0.06191107003711488
2107,0.1841038810765514
2108,0.1279112308532962
2109,0.24876769606995525
2110,0.0937363444243123
2111,0.09907130769296142
2112,0.11352200254583072
2113,0.04365582704394314
2114,0.0635268229355121
2115,0.06188716582275607
2116,0.07210437044530454
2117,0.06013383064895698
2118,0.049452893767160895
2119,0.019038687092975994
2120,0.1756687076127882
2121,0.09025851176541169
2122,0.045477415074556986
2123,0.006157401855198396
2124,0.032399648438046644
2125,0.11850116016347954
2126,0.05189067590237331
2127,0.09234593526886054
2128,0.09103003261988293
2129,0.08977489500476542
2130,0.07564390005089819
2131,0.08016000945970905
2132,0.12139136965097248
2133,0.03608544868863684
2134,0.044591177777873574
2135,0.05156798213521076
2136,0.03406808325899008
2137,0.025787241959500398
2138,0.03740065291428251
2139,0.034291993033300515
2140,0.17202118322596746
2141,0.15140233820473573
2142,0.016369573307857023
2143,0.10936756437895274
2144,0.09257051571350941
2145,0.06101592291139339
2146,0.08979781308385826
2147,0.08152493833270509
2148,0.06279586504691867
2149,0.08837820849505404
2150,0.13392720278649864
2151,0.13828438481168384
2152,0.09251381698605207
2153,0.14289865925430595
2154,0.04110104455457479
2155,0.10209924480417747
2156,0.09329451615939607
2157,0.1189552063405389
2158,0.05522893819802192
2159,0.07281487501256403
2160,0.0876986043343455
2161,0.07324478235634521
2162,0.2259150403756373
2163,0.08598350072262224
2164,0.039492471696064214
2165,0.035499772583544545
2166,0.11352037395095073
2167,0.0729504144090446
2168,0.07720261031257793
2169,0.09671305311022292
2170,0.03719248175524843
2171,0.04369600856392297
2172,0.18299168335043667
2173,0.054887145959475026
2174,0.020109179205405843
2175,0.06853183070597929
2176,0.0578914293880353
2177,0.1881094578007582
2178,0.047605455417125006
2179,0.0913710461498052
2180,0.08761715560415095
2181,0.06340791839837003
2182,0.09311532245018661
2183,0.060646302987923666
2184,0.04686372248889978
2185,0.032924579419841546
2186,0.047487112351265126
2187,0.06645958374486777
2188,0.05954350295012563
2189,0.06491006298510547
2190,0.030279013948620922
2191,0.18134022271973635
2192,0.04295975470911852
2193,0.1853497591124681
2194,0.08047912354117497
2195,0.045012652238131876
2196,0.038792022748659574
2197,0.12932738141865266
2198,0.05419438054019125
2199,0.026422593091882086
2200,0.019124141164181565
2201,0.12586746908377397
2202,0.0322529619002158
2203,0.15425955581377798
2204,0.11847298045013738
2205,0.05293992834192099
2206,0.0922992588401053
2207,0.09975069016740698
2208,0.11762531117367829
2209,0.09715808832310238
2210,0.055081077742198795
2211,0.06152820161375551
2212,0.057154775722941135
2213,0.23723462105061557
2214,0.04147920909727249
2215,0.09831434609071268
2216,0.09101635217017223
2217,0.045307672727886335
2218,0.053403894658185194
2219,0.08818192877311351
2220,0.11000311575886151
2221,0.09142822533903378
2222,0.11497051774185114
2223,0.06652464899565565
2224,0.07129159923713532
2225,0.054318356096064446
2226,0.1716069970727479
2227,0.055088939759889294
2228,0.0864420218354484
2229,0.27831506645309306
2230,0.12858760615254713
2231,0.037978714837637116
2232,0.19636872020345358
2233,0.031296248872087
2234,0.11168213122165858
2235,0.03617024568744941
2236,0.08052781822504568
2237,0.05647008083579034
2238,0.03969896793235416
2239,0.09003337113484838
2240,0.03484585849011887
2241,0.01284116411127308
2242,0.222155803230676
2243,0.0472559629507913
2244,0.0950252139045611
2245,0.060029197103743104
2246,0.13032830146895427
2247,0.06480875126544833
2248,0.057576514498961444
2249,0.05947685083369077
2250,0.14243175766296984
2251,0.13230992941188954
2252,0.08327537248616071
2253,0.06685173731565128
2254,0.07675277955473585
2255,0.04626349283932915
2256,0.025918979273437514
2257,0.07961689324828167
2258,0.07003048346683251
2259,0.11330974993892852
2260,0.0451494676253996
2261,0.06353697445359842
2262,0.2139680526074078
2263,0.08213343126488536
2264,0.028577395956344637
2265,0.06339716343180686
2266,0.030925237468512876
2267,0.10288379923045286
2268,0.08991634311654184
2269,0.1201560136189994
2270,0.09920850702936453
2271,0.047154818562788844
2272,0.11704427777934338
2273,0.08831651030980528
2274,0.09200905085002245
2275,0.0767614651096897
2276,0.06191679425270633
2277,0.11663218450963989
2278,0.030114006851567062
2279,0.17744574151392675
2280,0.12252079460921006
2281,0.06279424479187065
2282,0.1300341716600533
2283,0.07135513121526296
2284,0.9447367094370944
2285,0.04632559957934335
2286,0.08789285699590181
2287,0.018788851501248836
2288,0.034432142302765326
2289,0.0935973422800927
2290,0.06479069046106542
2291,0.13382843725024673
2292,0.11978997123697238
2293,0.05366720862127817
2294,0.06914447415257133
2295,0.12358215894281444
2296,0.08617061929910891
2297,0.09203224704284908
2298,0.09754324245150095
2299,0.08851709830332011
2300,0.07681513840674221
2301,0.08350767721138
2302,0.04577418610427357
2303,0.10302940659115928
2304,0.11983721890370061
2305,0.03318154659397973
2306,0.05889022093968787
2307,0.0578756902857201
2308,0.1965372190852262
2309,0.054528364924274396
2310,0.008498223099993275
2311,0.037211452181114144
2312,0.036963982163787386
2313,0.2502574630662274
2314,0.0949492923700036
2315,0.13034210925084316
2316,0.03102003983400371
2317,0.14219050674524192
2318,0.07299078096128436
2319,0.043216734078026876
2320,0.11548960953236334
2321,0.04910943058083956
2322,0.050580325126225754
2323,0.03559383553352559
2324,0.056354280790231644
2325,0.15778649373432818
2326,0.10086593388327354
2327,0.07555339668887019
2328,0.032582867858043554
2329,0.07424088365916617
2330,0.13074021772504568
2331,0.2541892019126504
2332,0.0453609588460709
2333,0.12095148463148989
2334,0.12421931709382862
2335,0.03226319545197684
2336,0.05421546875649414
2337,0.08389219830126404
2338,0.06288621314865005
2339,0.04360347666053446
2340,0.06858370215991341
2341,0.04893252329238206
2342,0.06236975732773467
2343,0.19361394736484855
2344,0.12405653609725355
2345,0.061197440505120416
2346,0.10787547091710958
2347,0.04777733667253292
2348,0.23996411030860504
2349,0.12340156299851164
2350,0.03174834782417087
2351,0.15769591162365734
2352,0.033157180975685
2353,0.04873013384827562
2354,0.04473924115469998
2355,0.07798018812253248
2356,0.14524567196342264
2357,0.04987476291905875
2358,0.016881004092744917
2359,0.1050015610013655
2360,0.03693130723217437
2361,0.029002668294889667
2362,0.08213650687100582
2363,0.035890120460935385
2364,0.13856248103367472
2365,0.16812766210981572
2366,0.10670710671411006
2367,0.17831505109606102
2368,0.1357857753838562
2369,0.0353534691769171
2370,0.17548906628592603
2371,0.0858069329132163
2372,0.10929333402039619
2373,0.10725991828524663
2374,0.1061141412789722
2375,0.03777301411626959
2376,0.14441688723665588
2377,0.18090205052739966
2378,0.0672117678624816
2379,0.0888100384391453
2380,0.05363950185275388
2381,0.031998197173229596
2382,0.11738218876591301
2383,0.10961544982765065
2384,0.08242300818094422
2385,0.04085328052235883
2386,0.0341385479958981
2387,0.05111073250558975
2388,0.04106443480835028
2389,0.08592123044621439
2390,0.06585982795478951
2391,0.17100652383008136
2392,0.09807538311912371
2393,0.07150895020873187
2394,0.10535664391638705
2395,0.2111535159172432
2396,0.05383832599600082
2397,0.10640087140351523
2398,0.07588981337496935
2399,0.043860462983429334
2400,0.04969815991022596
2401,0.03703104825660342
2402,0.05388672879235992
2403,0.08628981188434565
2404,0.052703236272439224
2405,0.10543407123445057
2406,0.03643781328347308
2407,0.06998238490658147
2408,0.029201087834675215
2409,0.0313852623973578
2410,0.3253698612609882
2411,0.13018608166979057
2412,0.10632763195684586
2413,0.13166008965282633
2414,0.12136601221147371
